company,industry,signal,location
Adani Power,Steel,solvent chemical extraction project,India
Reliance Industries,Power,bitumen required for highway construction,India
Tata Steel,Chemical,diesel required for logistics fleet,India
Reliance Industries,Shipping,diesel required for logistics fleet,India
Indian Oil Logistics,Shipping,solvent chemical extraction project,India
L&T Construction,Power,solvent chemical extraction project,India
UltraTech Cement,Chemical,diesel required for logistics fleet,India
Indian Oil Logistics,Construction,marine vessel fuel requirement,India
UltraTech Cement,Steel,solvent chemical extraction project,India
JSW Steel,Chemical,solvent chemical extraction project,India
L&T Construction,Steel,diesel required for logistics fleet,India
Reliance Industries,Construction,marine vessel fuel requirement,India
ONGC Petro,Power,industrial boiler installation,India
Adani Power,Chemical,industrial boiler installation,India
Indian Oil Logistics,Power,bitumen required for highway construction,India
UltraTech Cement,Chemical,new captive power plant installed,India
L&T Construction,Construction,industrial boiler installation,India
Tata Steel,Power,marine vessel fuel requirement,India
UltraTech Cement,Steel,new captive power plant installed,India
ONGC Petro,Construction,marine vessel fuel requirement,India
JSW Steel,Steel,bitumen required for highway construction,India
JSW Steel,Construction,bitumen required for highway construction,India
JSW Steel,Construction,marine vessel fuel requirement,India
L&T Construction,Power,industrial boiler installation,India
Tata Steel,Chemical,solvent chemical extraction project,India
JSW Steel,Shipping,marine vessel fuel requirement,India
UltraTech Cement,Chemical,bitumen required for highway construction,India
Tata Steel,Shipping,bitumen required for highway construction,India
Adani Power,Steel,diesel required for logistics fleet,India
Tata Steel,Chemical,bitumen required for highway construction,India
UltraTech Cement,Steel,new captive power plant installed,India
L&T Construction,Chemical,solvent chemical extraction project,India
Indian Oil Logistics,Power,marine vessel fuel requirement,India
UltraTech Cement,Chemical,new captive power plant installed,India
Adani Power,Construction,industrial boiler installation,India
UltraTech Cement,Steel,solvent chemical extraction project,India
UltraTech Cement,Chemical,bitumen required for highway construction,India
ONGC Petro,Steel,diesel required for logistics fleet,India
Tata Steel,Steel,solvent chemical extraction project,India
ONGC Petro,Shipping,bitumen required for highway construction,India
Adani Power,Chemical,new captive power plant installed,India
Adani Power,Power,bitumen required for highway construction,India
JSW Steel,Power,solvent chemical extraction project,India
Tata Steel,Power,marine vessel fuel requirement,India
ONGC Petro,Power,marine vessel fuel requirement,India
JSW Steel,Power,new captive power plant installed,India
Tata Steel,Chemical,new captive power plant installed,India
ONGC Petro,Steel,industrial boiler installation,India
JSW Steel,Power,new captive power plant installed,India
Adani Power,Steel,diesel required for logistics fleet,India
Indian Oil Logistics,Steel,new captive power plant installed,India
JSW Steel,Shipping,new captive power plant installed,India
Tata Steel,Chemical,industrial boiler installation,India
